Date,Open,High,Low,Close,Adj Close,Volume,Quarter
1/2/20,17.24,17.35,16.799999,17.030001,17.030001,706100,1
1/3/20,16.959999,17.33,16.82,17.17,17.17,594400,1
1/6/20,17.15,17.950001,16.98,17.690001,17.690001,1261700,1
1/7/20,17.67,17.849001,17.299999,17.67,17.67,565900,1
1/8/20,17.65,18,17.5,17.780001,17.780001,543600,1
1/9/20,18.120001,18.120001,17,17.02,17.02,922000,1
1/10/20,17.26,17.639999,17.1,17.48,17.48,653500,1
1/13/20,17.700001,18.540001,17.629999,18.360001,18.360001,839100,1
1/14/20,18.52,18.85,18.110001,18.700001,18.700001,775100,1
1/15/20,18.700001,19.299999,18.700001,18.85,18.85,1229200,1
1/16/20,19.110001,19.24,18.639999,18.959999,18.959999,700400,1
1/17/20,19.139999,19.299999,18.4,18.6,18.6,542700,1
1/21/20,18.559999,18.9,18,18,18,635700,1
1/22/20,18.190001,18.49,17.98,18.049999,18.049999,526500,1
1/23/20,18.049999,18.18,17.76,18.17,18.17,407100,1
1/24/20,18.18,18.68,17.719999,17.77,17.77,648900,1
1/27/20,17.34,17.860001,17.02,17.82,17.82,666400,1
1/28/20,17.77,18.129999,17.629999,18.08,18.08,481600,1
1/29/20,18.190001,18.27,17.59,17.59,17.59,451800,1
1/30/20,17.91,18.370001,17.662001,18.32,18.32,595300,1
1/31/20,18.309999,18.35,17.74,17.860001,17.860001,537800,1
2/3/20,18,18.190001,17.52,17.690001,17.690001,640300,1
2/4/20,17.9,18.395,17.77,17.93,17.93,964500,1
2/5/20,18.16,18.294001,17.65,18,18,1161700,1
2/6/20,18,18.049999,17.719999,17.77,17.77,545100,1
2/7/20,17.879999,18.344999,17.799999,18.17,18.17,595400,1
2/10/20,18.23,19.200001,18.1,18.34,18.34,1358500,1
2/11/20,18.41,19.23,18.360001,18.370001,18.370001,1455900,1
2/12/20,18.549999,18.603001,17.549999,17.82,17.82,1429900,1
2/13/20,17.75,18.209999,17.719999,18.07,18.07,1715500,1
2/14/20,18.459999,18.700001,17.219999,17.75,17.75,4739900,1
2/18/20,17.700001,17.92,17.24,17.5,17.5,2756500,1
2/19/20,17.450001,18.23,17.35,18.01,18.01,7996700,1
2/20/20,18.15,21.35,18.1,20.299999,20.299999,10976200,1
2/21/20,20.299999,21.35,20.299999,21.02,21.02,3427200,1
2/24/20,19.75,20.48,19.27,19.809999,19.809999,2941200,1
2/25/20,19.91,20.440001,19,20.290001,20.290001,4154000,1
2/26/20,20.200001,22.690001,20.02,22.110001,22.110001,7309000,1
2/27/20,20.65,22.52,20.51,21.940001,21.940001,5353700,1
2/28/20,21.030001,21.790001,19.83,21.299999,21.299999,3931200,1
3/2/20,21.690001,22.08,20.379999,22.08,22.08,3115200,1
3/3/20,22.33,22.4,21,22.08,22.08,2232100,1
3/4/20,22.35,23.42,22.09,22.700001,22.700001,3042500,1
3/5/20,22.18,25.02,22.1,23.35,23.35,4730900,1
3/6/20,22.77,23.290001,21.299999,22.77,22.77,3489500,1
3/9/20,21.25,22.26,20.4,20.74,20.74,2971100,1
3/10/20,21.530001,21.959999,19.531,21.110001,21.110001,2776100,1
3/11/20,20.85,21.34,20,20.59,20.59,1768100,1
3/12/20,19.1,19.495001,17.799999,19.16,19.16,2996100,1
3/13/20,20,20.097,17.6,19.059999,19.059999,2837900,1
3/16/20,16.59,17.49,15.05,15.92,15.92,3015300,1
3/17/20,16.360001,18.9,15.87,18.690001,18.690001,3287200,1
3/18/20,17.76,20.75,17.41,19.700001,19.700001,3438700,1
3/19/20,19.799999,23.18,19.440001,20.690001,20.690001,2679300,1
3/20/20,20.85,22.68,20.52,21.719999,21.719999,2468500,1
3/23/20,20.93,22.139999,19.530001,21.41,21.41,2276500,1
3/24/20,22.040001,22.5,21.209999,22.41,22.41,2577800,1
3/25/20,22.059999,23,21.23,21.66,21.66,2660900,1
3/26/20,21.700001,22.209999,20.83,21.6,21.6,2290300,1
3/27/20,20.959999,22.485001,20.41,21.959999,21.959999,2787400,1
3/30/20,22.1,24.09,21.209999,23.889999,23.889999,3945300,1
3/31/20,24.16,26.280001,22.809999,23.48,23.48,5566200,1
4/1/20,22.9,25.860001,22.18,24.120001,24.120001,3667800,2
4/2/20,23.99,23.99,22.18,23.059999,23.059999,2736900,2
4/3/20,22.93,24.200001,22.67,24.08,24.08,1917800,2
4/6/20,24.5,24.51,23,23.639999,23.639999,2298400,2
4/7/20,24,24.1,22.4,22.799999,22.799999,1769600,2
4/8/20,23.02,23.200001,22.5,22.84,22.84,2085900,2
4/9/20,23,23.08,21.18,21.18,21.18,3297800,2
4/13/20,21.35,23.84,21.309999,23.620001,23.620001,4283400,2
4/14/20,23.200001,24,22.542,22.91,22.91,3257300,2
4/15/20,22.91,23.98,22.51,23.889999,23.889999,2231400,2
4/16/20,24,25.9,23.9,25.42,25.42,3912900,2
4/17/20,25,25,23.629999,24.83,24.83,5107000,2
4/20/20,25,27.59,24.84,26.18,26.18,6178300,2
4/21/20,26.25,26.5,23.02,23.940001,23.940001,5186300,2
4/22/20,24.66,25.25,24,24.610001,24.610001,3103800,2
4/23/20,24.58,25.25,23.620001,23.73,23.73,2432600,2
4/24/20,23.42,24.129999,23.24,23.280001,23.280001,3521200,2
4/27/20,23.91,24.780001,23.549999,24.469999,24.469999,2338200,2
4/28/20,24.5,24.75,23,23.469999,23.469999,7241500,2
4/29/20,23.469999,23.99,22.5,23.780001,23.780001,6896400,2
4/30/20,23.82,24.559,23.35,23.559999,23.559999,2474600,2
5/1/20,23.17,23.73,22.35,22.84,22.84,1911000,2
5/4/20,22.879999,23.809999,22.530001,23.67,23.67,2041600,2
5/5/20,24.41,24.709999,23.82,24.51,24.51,2034800,2
5/6/20,24.700001,25.25,24.26,24.950001,24.950001,2177400,2
5/7/20,26.809999,29.98,26.17,29.52,29.52,10519600,2
5/8/20,26.76,27.1,25.030001,26.26,26.26,12436000,2
5/11/20,26.379999,28.42,26.379999,28.120001,28.120001,5762000,2
5/12/20,28.120001,30.24,27.636,28.790001,28.790001,10381900,2
5/13/20,28.290001,28.9,26.82,27.870001,27.870001,7820400,2
5/14/20,27.4,28.049999,27.200001,28.02,28.02,3254700,2
5/15/20,28.02,30.780001,27.82,29.49,29.49,9398000,2
5/18/20,28.280001,29.799999,27.700001,28.07,28.07,4101000,2
5/19/20,28.08,29.225,27.9,28.040001,28.040001,2294500,2
5/20/20,28,28.129999,26.52,27.549999,27.549999,5971700,2
5/21/20,27.82,28.35,27.17,28.040001,28.040001,4725700,2
5/22/20,28.049999,28.809999,27.51,28.26,28.26,3014600,2
5/26/20,28.84,28.84,27.51,28.09,28.09,6291800,2
5/27/20,27.85,28.200001,25.85,28.190001,28.190001,6759200,2
5/28/20,28.25,28.799999,27.92,28.1,28.1,2458200,2
5/29/20,28,29.219999,27.940001,29.07,29.07,4136300,2
6/1/20,29.139999,30.190001,29.01,30.049999,30.049999,2772700,2
6/2/20,30.120001,30.59,28.93,30.200001,30.200001,3475400,2
6/3/20,30.48,30.5,29.280001,29.379999,29.379999,3597100,2
6/4/20,29.049999,29.15,28.129999,28.469999,28.469999,3556900,2
6/5/20,28.15,29.42,27.290001,29.139999,29.139999,2619000,2
6/8/20,29.49,29.49,28.344999,29.17,29.17,2697800,2
6/9/20,29,29.059999,28.139999,28.719999,28.719999,3777100,2
6/10/20,28.790001,29.66,28.52,29.4,29.4,4676800,2
6/11/20,28.5,29.65,27.923,28.5,28.5,3928600,2
6/12/20,29.1,29.51,28.1,28.82,28.82,2362000,2
6/15/20,29,31.92,28.809999,30.98,30.98,12592200,2
6/16/20,31.5,31.98,30.309999,31.65,31.65,6937900,2
6/17/20,32.099998,36,31.799999,35.799999,35.799999,16244300,2
6/18/20,36.139999,37.290001,35.41,36.73,36.73,9941900,2
6/19/20,37.75,38.48,35.720001,36,36,14810600,2
6/22/20,36.32,37.400002,35.82,37,37,5596500,2
6/23/20,37.66,37.66,34.82,35.400002,35.400002,10991700,2
6/24/20,35.389999,36.77,34.051998,35,35,5203200,2
6/25/20,35.419998,36.889999,34.610001,36,36,6054800,2
6/26/20,36,37.061001,34.82,35.529999,35.529999,12429400,2
6/29/20,35.34,35.630001,33.23,35.110001,35.110001,4920900,2
6/30/20,35.279999,36.040001,34.830002,35.950001,35.950001,6741500,2
7/1/20,35.950001,37.040001,34.994999,36.93,36.93,4724500,3
7/2/20,37.310001,37.349998,36.279999,36.470001,36.470001,4533300,3
7/6/20,37.34,39.240002,37.07,38.34,38.34,6518200,3
7/7/20,38.279999,38.389999,37.18,37.91,37.91,5276100,3
7/8/20,38.34,38.52,37.860001,38.400002,38.400002,4748300,3
7/9/20,39.029999,40.154999,37.66,39.73,39.73,6852200,3
7/10/20,42.110001,42.597,39.41,40.080002,40.080002,9081600,3
7/13/20,40.75,41.09,36.119999,36.75,36.75,10564100,3
7/14/20,36.68,37.529999,34.459999,36.75,36.75,8081200,3
7/15/20,36.209999,36.580002,35.119999,36.119999,36.119999,4727300,3
7/16/20,35.610001,35.838001,34.549999,35.099998,35.099998,3540100,3
7/17/20,36.049999,37.450001,35.349998,37.02,37.02,5960200,3
7/20/20,37,38.599998,36.82,38.369999,38.369999,5154400,3
7/21/20,38.98,39.119999,37.810001,38.18,38.18,3881800,3
7/22/20,38.93,39.049999,37.810001,38.040001,38.040001,2516100,3
7/23/20,38.32,38.580002,35.919998,36.43,36.43,3144900,3
7/24/20,35.23,36.455002,35,35.720001,35.720001,3002900,3
7/27/20,36.490002,37.689999,36.16,37.360001,37.360001,2721700,3
7/28/20,38.689999,38.689999,37.580002,37.650002,37.650002,4678900,3
7/29/20,38.490002,39.080002,37.82,38.700001,38.700001,2923100,3
7/30/20,38.360001,41.5,38.360001,41.130001,41.130001,5678500,3
7/31/20,42,42.060001,40.209999,41.619999,41.619999,5364300,3
8/3/20,42.290001,42.84,41.860001,42.509998,42.509998,6993300,3
8/4/20,43.099998,43.150002,41.279999,42.310001,42.310001,4517300,3
8/5/20,42.080002,42.75,41.560001,42.490002,42.490002,3851900,3
8/6/20,41.84,42.41,40,41.349998,41.349998,8043100,3
8/7/20,41,45.279999,39.616001,40.060001,40.060001,12303400,3
8/10/20,39.540001,39.540001,36.040001,36.990002,36.990002,14591200,3
8/11/20,36.849998,38.150002,36.040001,37.810001,37.810001,7826800,3
8/12/20,38.099998,40.07,38.029999,38.860001,38.860001,9585100,3
8/13/20,39.709999,39.709999,38.209999,38.849998,38.849998,4062700,3
8/14/20,38.950001,39.790001,38.169998,38.5,38.5,3042400,3
8/17/20,37.73,39.939999,37.689999,39.919998,39.919998,7369900,3
8/18/20,40.400002,40.470001,39.459999,40.060001,40.060001,4394800,3
8/19/20,39.93,40.25,38.259998,39.290001,39.290001,3764700,3
8/20/20,39.279999,40.444,39.119999,40.310001,40.310001,3953500,3
8/21/20,40.450001,40.490002,38.900002,38.919998,38.919998,3271700,3
8/24/20,38.41,38.839001,37.23,38.09,38.09,5468100,3
8/25/20,37.700001,39.040001,37.310001,39.029999,39.029999,3491000,3
8/26/20,39.299999,40.369999,38.959999,39.900002,39.900002,4522500,3
8/27/20,39.75,40.02,38.605,39.73,39.73,3035000,3
8/28/20,40.200001,40.84,39.630001,39.650002,39.650002,3068100,3
8/31/20,39.700001,39.900002,38.169998,38.259998,38.259998,4318700,3
9/1/20,38.939999,40.400002,38.939999,39.740002,39.740002,4983700,3
9/2/20,40.200001,40.389999,37.849998,39,39,6208700,3
9/3/20,37.849998,37.98,35.540001,36.23,36.23,8940100,3
9/4/20,35.139999,36.27,32.810001,34.77,34.77,7996700,3
9/8/20,33.060001,34.759998,32.695,32.939999,32.939999,6522900,3
9/9/20,34.029999,34.419998,33.209999,34.009998,34.009998,4669800,3
9/10/20,34.490002,35.119999,33.360001,33.580002,33.580002,3854900,3
9/11/20,34.009998,34.563,33.720001,34.169998,34.169998,6866600,3
9/14/20,34.48,35.139999,34.150002,34.830002,34.830002,4530600,3
9/15/20,35.25,36.25,35.07,36.169998,36.169998,6231500,3
9/16/20,36.150002,36.330002,35.470001,35.900002,35.900002,5678100,3
9/17/20,34.650002,36.139999,34.529999,36.099998,36.099998,4782500,3
9/18/20,36.5,37.181,35.639999,37.099998,37.099998,11086400,3
9/21/20,36.5,38.970001,36.5,38.959999,38.959999,5441100,3
9/22/20,39.139999,39.970001,37.560001,39.869999,39.869999,4687500,3
9/23/20,39.919998,40.599998,39.400002,39.98,39.98,5934300,3
9/24/20,39.080002,39.580002,38.110001,38.52,38.52,4202400,3
9/25/20,38.860001,40.139999,38.255001,40.040001,40.040001,2152300,3
9/28/20,40.169998,41.049999,39.52,40.880001,40.880001,3239900,3
9/29/20,41.110001,41.5,40.470001,40.669998,40.669998,2710000,3
9/30/20,40.470001,41.77,40.16,41.060001,41.060001,2784300,3
10/1/20,41.52,42.540001,41.439999,42.029999,42.029999,4843500,4
10/2/20,41.099998,42.580002,40.5,41.75,41.75,3201400,4
10/5/20,42.02,43.176998,41.810001,42.860001,42.860001,3869000,4
10/6/20,42.700001,43.099998,41.66,42.23,42.23,5647600,4
10/7/20,42.900002,43.419998,42.599998,43.380001,43.380001,3614500,4
10/8/20,44.52,44.599998,42.970001,43.41,43.41,3333800,4
10/9/20,43.66,46.369999,43.509998,46.349998,46.349998,5629000,4
10/12/20,47.119999,57.299999,47,57.009998,57.009998,27061500,4
10/13/20,55.200001,60.130001,54.82,59.73,59.73,15590300,4
10/14/20,59.5,61.669998,58.18,61.5,61.5,10308000,4
10/15/20,56,60.099998,54.855,58.779999,58.779999,17108900,4
10/16/20,60.34,61.860001,58,58.290001,58.290001,7938200,4
10/19/20,58.560001,60.16,57.830002,58.27,58.27,5002000,4
10/20/20,57.799999,58.5,56.919998,57.060001,57.060001,3320500,4
10/21/20,57.549999,58.299999,54.639999,54.98,54.98,4510500,4
10/22/20,55,56.639999,54.209999,55.810001,55.810001,3422400,4
10/23/20,55.220001,56.383999,54.959999,55.82,55.82,3120100,4
10/26/20,55.07,56.57,53.650002,54.75,54.75,4115900,4
10/27/20,56.150002,57.75,55.330002,55.98,55.98,3971800,4
10/28/20,55.279999,55.849998,54.040001,54.759998,54.759998,2535200,4
10/29/20,54.91,55.5,53.459999,54,54,2391000,4
10/30/20,53.490002,53.764999,50.540001,51.970001,51.970001,4148800,4
11/2/20,52.869999,53.220001,50.950001,52.049999,52.049999,2600300,4
11/3/20,51.709999,53.18,51.599998,53.049999,53.049999,2094600,4
11/4/20,55,57,54.299999,56.119999,56.119999,3494400,4
11/5/20,57.5,58.419998,56.257999,58,58,4778600,4
11/6/20,63.73,71.769997,61.700001,64.470001,64.470001,16776700,4
11/9/20,63.009998,66.080002,60.52,64.57,64.57,8760800,4
11/10/20,61.25,64.690002,58.34,61.240002,61.240002,6705500,4
11/11/20,62,66.139999,61.904999,65.459999,65.459999,5928700,4
11/12/20,64,65.080002,62.740002,64.150002,64.150002,8509700,4
11/13/20,64.550003,64.75,63.061001,63.77,63.77,3381800,4
11/16/20,60.389999,64.879997,60,64.540001,64.540001,4896900,4
11/17/20,64,66.580002,63.02,65.959999,65.959999,8617800,4
11/18/20,66.75,66.860001,64.029999,64.480003,64.480003,4101400,4
11/19/20,64.949997,66.330002,64.300003,65.889999,65.889999,4198800,4
11/20/20,66,68.206001,65.5,66.550003,66.550003,6267800,4
11/23/20,67,67.254997,64.589996,66.089996,66.089996,4664300,4
11/24/20,66.199997,68.910004,65.110001,66.690002,66.690002,4488800,4
11/25/20,66.739998,70,66.720001,69.989998,69.989998,5167200,4
11/27/20,71,74.93,70.959999,74.760002,74.760002,5107800,4
11/30/20,74.150002,76.769997,70.099998,75.080002,75.080002,17157600,4
12/1/20,76.800003,76.800003,71.169998,72.290001,72.290001,5447600,4
12/2/20,71.639999,71.989998,68.830002,71.900002,71.900002,3343400,4
12/3/20,72.970001,75.190002,72.330002,74.129997,74.129997,3391200,4
12/4/20,74.470001,77.839996,74.040001,77.349998,77.349998,4043800,4
12/7/20,77.370003,82.519997,77.309998,81.959999,81.959999,4541300,4
12/8/20,82.160004,84.360001,80.900002,83.550003,83.550003,4894800,4
12/9/20,82.010002,82.360001,75.730003,77.309998,77.309998,6031200,4
12/10/20,77,86.209999,76.370003,84.050003,84.050003,8571600,4
12/11/20,83.419998,83.419998,78.809998,82.410004,82.410004,5866000,4
12/14/20,83.260002,84.199997,80.970001,81.43,81.43,4149600,4
12/15/20,81.889999,83.370003,80.420998,81.459999,81.459999,5089100,4
12/16/20,82,82,79.683998,81.809998,81.809998,4110400,4
12/17/20,82.150002,82.489998,79.610001,81.82,81.82,4915100,4
12/18/20,82,84.199997,81.050003,83.809998,83.809998,9964600,4
12/21/20,85.330002,87.199997,82.959999,86.209999,86.209999,6874700,4
12/22/20,87,88.769997,84.440002,86.559998,86.559998,5595400,4
12/23/20,86.550003,86.550003,81.25,81.900002,81.900002,4847500,4
12/24/20,83.959999,87.300003,82.634003,84.980003,84.980003,2892200,4
12/28/20,86.730003,86.730003,77.489998,77.5,77.5,7276100,4
12/29/20,79.139999,80.120003,75.940002,76.400002,76.400002,6518100,4
12/30/20,77.209999,78.349998,74.510002,77.529999,77.529999,5049100,4
12/31/20,77.449997,77.790001,75.040001,75.989998,75.989998,3444300,4